sample,symbol,time_s
77,N,0.21388888888888888
370,N,1.0277777777777777
662,N,1.8388888888888888
946,N,2.6277777777777778
1231,N,3.4194444444444443
1515,N,4.208333333333333
1809,N,5.025
2044,A,5.677777777777778
2402,N,6.6722222222222225
2706,N,7.516666666666667
2998,N,8.327777777777778
3282,N,9.116666666666667
3560,N,9.88888888888889
3862,N,10.727777777777778
4170,N,11.583333333333334
4466,N,12.405555555555555
4764,N,13.233333333333333
5060,N,14.055555555555555
5346,N,14.85
5633,N,15.647222222222222
5918,N,16.43888888888889
6214,N,17.261111111111113
6527,N,18.130555555555556
6823,N,18.95277777777778
7106,N,19.738888888888887
7391,N,20.530555555555555
7670,N,21.305555555555557
7953,N,22.091666666666665
8245,N,22.90277777777778
8539,N,23.719444444444445
8837,N,24.54722222222222
9141,N,25.391666666666666
9431,N,26.197222222222223
9710,N,26.97222222222222
9998,N,27.772222222222222
10282,N,28.56111111111111
10591,N,29.419444444444444
10894,N,30.261111111111113
11191,N,31.086111111111112
11480,N,31.88888888888889
11781,N,32.725
12066,N,33.516666666666666
12350,N,34.30555555555556
12645,N,35.125
12949,N,35.96944444444444
13266,N,36.85
13562,N,37.672222222222224
13842,N,38.45
14131,N,39.25277777777778
14423,N,40.06388888888889
14710,N,40.861111111111114
15011,N,41.69722222222222
15310,N,42.52777777777778
15607,N,43.352777777777774
15899,N,44.16388888888889
16183,N,44.952777777777776
16464,N,45.733333333333334
16755,N,46.541666666666664
17058,N,47.38333333333333
17358,N,48.21666666666667
17657,N,49.047222222222224
17947,N,49.852777777777774
18227,N,50.63055555555555
18514,N,51.42777777777778
18795,N,52.208333333333336
19080,N,53.0
19388,N,53.855555555555554
19693,N,54.702777777777776
19989,N,55.525
20271,N,56.30833333333333
20554,N,57.09444444444444
20837,N,57.88055555555555
21131,N,58.69722222222222
21423,N,59.50833333333333
21729,N,60.358333333333334
22029,N,61.19166666666667
22321,N,62.00277777777778
22603,N,62.78611111111111
22881,N,63.55833333333333
23164,N,64.34444444444445
23453,N,65.14722222222223
23756,N,65.9888888888889
24053,N,66.81388888888888
24345,N,67.625
24625,N,68.40277777777777
24913,N,69.20277777777778
25197,N,69.99166666666666
25485,N,70.79166666666667
25779,N,71.60833333333333
26088,N,72.46666666666667
26387,N,73.29722222222222
26670,N,74.08333333333333
26952,N,74.86666666666666
27237,N,75.65833333333333
27536,N,76.4888888888889
27833,N,77.31388888888888
28132,N,78.14444444444445
28431,N,78.975
28727,N,79.79722222222222
29014,N,80.59444444444445
29294,N,81.37222222222222
29580,N,82.16666666666667
29873,N,82.98055555555555
30182,N,83.83888888888889
30487,N,84.68611111111112
30779,N,85.49722222222222
31065,N,86.29166666666667
31348,N,87.07777777777778
